# realization for tiny_gph
param xbar :=
 1 1  -0.670185
 1 2  2.41712
 1 3  1.17578
 2 1  -1.60125
 2 2  1.61899
 2 3  1.14747
 3 1  0.461158
 3 2  2.32455
 3 3  0.36464
 4 1  0.553859
 4 2  1.19842
 4 3  -0.596296
 5 1  1.67897
 5 2  1.68566
 5 3  -1.48256
 6 1  2.56645
 6 2  2.36107
 6 3  -0.48432
 7 1  1.6094
 7 2  3.1499
 7 3  0.38353
 8 1  0.939848
 8 2  -0.0740812
 8 3  0.139661
 9 1  1.26049
 9 2  0.0189692
 9 3  1.3141
 10 1  2.22302
 10 2  0.87774
 10 3  -1.9786
 11 1  2.00675
 11 2  3.27752
 11 3  1.39395
 12 1  3.17442
 12 2  1.66385
 12 3  0.100091
 13 1  1.3782
 13 2  2.42214
 13 3  -2.24274
 14 1  1.42664
 14 2  4.1463
 14 3  -0.0469304
 15 1  3.27958
 15 2  3.02681
 15 3  -0.976586
 16 1  -0.323347
 16 2  0.982662
 16 3  -1.16101
 17 1  1.04565
 17 2  -1.17299
 17 3  -0.577202
 18 1  1.3361
 18 2  -2.51467
 18 3  -0.00536972
 19 1  2.85285
 19 2  -2.62424
 19 3  0.345325
 20 1  3.52248
 20 2  -3.52504
 20 3  -0.545459
 21 1  0.524609
 21 2  -2.87888
 21 3  1.17577
 22 1  0.517293
 22 2  -2.26591
 22 3  2.22786
 23 1  3.31455
 23 2  -1.6525
 23 3  0.26881
 24 1  2.95822
 24 2  -2.98408
 24 3  1.36578
 25 1  0.88243
 25 2  -1.1014
 25 3  -1.57072
 26 1  1.17049
 26 2  -3.18139
 26 3  -0.813937
 27 1  4.42873
 27 2  -3.62054
 27 3  -0.320599
 28 1  -3.34393e-17
 28 2  1.58039e-17
 28 3  7.42399e-17
 29 1  -0.726335
 29 2  0.684766
 29 3  3.72999
 30 1  -3.21977
 30 2  -0.597363
 30 3  0.0155381
 31 1  -5.35103
 31 2  0.195993
 31 3  -0.0636834
 32 1  -4.04186
 32 2  0.449397
 32 3  0.372436
 33 1  -5.30338
 33 2  -0.98888
 33 3  -0.717378
 34 1  -4.02801
 34 2  -1.5357
 34 3  -0.666231
 35 1  -6.19539
 35 2  0.845915
 35 3  0.0761309
 36 1  -6.21054
 36 2  -1.50276
 36 3  -1.19732
 37 1  -3.76924
 37 2  1.27757
 37 3  0.929097
 38 1  -3.67171
 38 2  -2.40488
 38 3  -1.079
;
